platform,campaign_id,date,headline,creative_type,target_audience,spend,impressions,clicks,conversions,ctr,conversion_rate
Google,CMP-1000,2025-04-30,Unlock premium for gadgets lovers,image,lookalike,244.28,70011,1282,49,0.018311408207281714,0.0006998900172829984
Google,CMP-1001,2025-08-12,New launch on sneakers,image,interests,843.95,289274,5292,172,0.018294074130409232,0.0005945919785393779
Google,CMP-1002,2025-07-03,Free shipping for headphones lovers,video,broad,476.04,303434,7308,453,0.024084314875722563,0.001492911143774264
Meta,CMP-1003,2025-06-09,Exclusive deal — headphones inside,carousel,broad,564.52,165786,2184,76,0.01317360935181499,0.00045842230345143737
Meta,CMP-1004,2025-03-22,Trending now on courses,video,retargeting,293.17,101694,2478,268,0.024367219304973743,0.0026353570515467973
Meta,CMP-1005,2025-03-22,Upgrade today on subscriptions,image,lookalike,667.67,302941,7220,401,0.02383302359205258,0.0013236900914699562
Meta,CMP-1006,2025-03-04,Summer sale: subscriptions bundle,image,interests,792.8,161260,3739,99,0.023186158997891605,0.0006139154160982264
Meta,CMP-1007,2025-07-27,New launch — gadgets inside,video,broad,234.78,94936,1719,49,0.01810693519844948,0.0005161371871576641
Google,CMP-1008,2025-06-10,Save more | subscriptions edition,video,broad,521.96,229153,5123,240,0.02235624233590658,0.0010473351865347607
Meta,CMP-1009,2025-06-29,Upgrade today — gadgets inside,video,lookalike,371.98,168249,3536,248,0.021016469637263818,0.001474005789038865
Google,CMP-1010,2025-02-25,Exclusive deal | ebooks edition,video,retargeting,182.06,45072,1463,166,0.03245917642882499,0.0036829960951366703
Meta,CMP-1011,2025-08-15,New launch on gadgets,video,lookalike,204.58,52539,1367,82,0.02601876701117265,0.0015607453510725366
Meta,CMP-1012,2025-07-21,Summer sale: gadgets bundle,text,lookalike,451.2,183434,3464,202,0.018884176324999728,0.0011012135154878594
Meta,CMP-1013,2025-04-01,Save more for ebooks lovers,video,interests,964.56,500000,10388,387,0.020776,0.000774
Meta,CMP-1014,2025-03-26,Early access: headphones bundle,video,retargeting,462.66,185504,5390,435,0.02905597722960152,0.0023449629118509575
Meta,CMP-1015,2025-03-27,Buy one get one on ebooks,carousel,retargeting,628.13,108379,2866,257,0.02644423735225459,0.002371308094741601
Google,CMP-1016,2025-04-17,Exclusive deal: headphones bundle,image,retargeting,771.86,217099,5139,394,0.023671228333617383,0.0018148402341788769
Google,CMP-1017,2025-05-27,Top rated: subscriptions bundle,text,interests,905.54,358905,6117,139,0.017043507334810047,0.0003872891155041028
Google,CMP-1018,2025-05-10,Trending now — courses inside,image,lookalike,196.61,93552,1744,96,0.018642038652300325,0.001026167265264238
Meta,CMP-1019,2025-04-15,Limited time: subscriptions bundle,video,interests,674.13,360428,7688,225,0.021330196322150333,0.0006242578268059085
Google,CMP-1020,2025-06-12,Free shipping — skincare inside,image,lookalike,581.31,218716,7124,538,0.03257191974981254,0.002459810896322171
Google,CMP-1021,2025-03-19,Price drop on sneakers,image,lookalike,747.72,308901,8366,414,0.027083110770117286,0.0013402352209931337
Meta,CMP-1022,2025-04-15,New launch: gadgets bundle,carousel,retargeting,193.36,123271,3146,290,0.02552100656277632,0.0023525403379545877
Google,CMP-1023,2025-04-28,Summer sale for skincare lovers,image,interests,507.89,156200,3759,114,0.024065300896286813,0.0007298335467349552
Meta,CMP-1024,2025-05-15,Best choice: gadgets bundle,video,lookalike,211.99,91004,1612,103,0.017713507098589074,0.0011318183816095995
Google,CMP-1025,2025-07-13,Upgrade today: ebooks bundle,carousel,interests,813.07,157701,3079,79,0.019524289636717585,0.0005009479965250696
Meta,CMP-1026,2025-03-29,Unlock premium — courses inside,image,retargeting,127.14,39884,953,89,0.023894293451007922,0.0022314712666733527
Google,CMP-1027,2025-05-25,Limited time on courses,video,retargeting,571.28,165265,3640,369,0.022025232202825765,0.0022327776601216228
Google,CMP-1028,2025-06-08,Trending now: courses bundle,image,broad,1041.05,360735,6654,164,0.018445673416774087,0.00045462735803290506
Google,CMP-1029,2025-03-02,Free shipping: skincare bundle,carousel,interests,807.76,285734,7462,254,0.026115198051334457,0.000888938663232237
Meta,CMP-1030,2025-06-11,Best choice on gadgets,video,interests,800.66,314100,6313,265,0.020098694683221903,0.0008436803565743394
Google,CMP-1031,2025-03-24,Best choice | headphones edition,text,lookalike,285.73,109362,2156,107,0.01971434319050493,0.0009784020043525172
Google,CMP-1032,2025-03-05,Save more on apparel,image,broad,258.65,54244,1305,56,0.024057960327409485,0.001032372243934813
Google,CMP-1033,2025-08-11,Top rated | skincare edition,video,retargeting,520.82,117022,2372,248,0.02026969287826221,0.002119259626395037
Google,CMP-1034,2025-08-14,Unlock premium | courses edition,carousel,interests,1048.74,469273,9292,535,0.019800840875140908,0.001140061328906628
Google,CMP-1035,2025-07-17,Summer sale for gadgets lovers,image,broad,1010.17,424779,8298,249,0.019534864011638994,0.0005861871702697167
Meta,CMP-1036,2025-04-17,Free shipping on headphones,text,interests,185.41,42850,892,30,0.020816802800466744,0.0007001166861143524
Google,CMP-1037,2025-03-11,Save more | subscriptions edition,text,broad,1085.02,442063,7658,283,0.017323322693824184,0.000640180245802069
Meta,CMP-1038,2025-06-25,Buy one get one — gadgets inside,text,interests,531.59,227202,2577,95,0.011342329733012914,0.0004181301220939957
Google,CMP-1039,2025-05-12,Trending now on sneakers,image,broad,497.69,188062,2749,42,0.01461751975412364,0.00022333060373706543
Meta,CMP-1040,2025-03-15,Summer sale on skincare,video,broad,813.22,358017,7937,350,0.02216933832750959,0.0009776072085962398
Google,CMP-1041,2025-05-22,Festive offer: gadgets bundle,video,interests,736.37,182680,5389,171,0.02949967155682067,0.0009360630610904313
Google,CMP-1042,2025-02-28,Trending now for subscriptions lovers,image,interests,841.66,184983,3257,57,0.017607023348091447,0.00030813642334701026
Meta,CMP-1043,2025-08-04,Save more — skincare inside,video,lookalike,155.32,82307,1889,124,0.022950660332657004,0.0015065547280304226
Meta,CMP-1044,2025-04-09,Limited time: ebooks bundle,carousel,broad,304.39,143003,2703,124,0.01890170136290847,0.0008671146759158899
Google,CMP-1045,2025-06-21,Early access — skincare inside,image,retargeting,595.35,202898,4928,375,0.024288065924750368,0.001848219302309535
Google,CMP-1046,2025-04-19,Student discount | skincare edition,video,lookalike,314.51,93016,2685,176,0.028866001548120752,0.001892147587511826
Meta,CMP-1047,2025-05-26,Festive offer — skincare inside,image,lookalike,769.78,155384,3422,218,0.022022859496473254,0.0014029758533697164
